step,type,amount,nameOrig,oldBalanceOrig,newBalanceOrig,nameDest,oldBalanceDest,newBalanceDest,isFraud,isFlaggedFraud,errorBalanceOrig,errorBalanceDest,risk_score,risk_tier
1,CASH_OUT,229133.94,C905080434,15325.0,0.0,C476402209,5083.0,51513.44,0,0,213808.94,182703.5,0.0003087619552388787,low
1,TRANSFER,215310.3,C1670993182,705.0,0.0,C1100439041,22425.0,0.0,0,0,214605.3,237735.3,1.1586042091948912e-05,low
1,TRANSFER,311685.89,C1984094095,10835.0,0.0,C932583850,6267.0,2719172.89,0,0,300850.89,-2401220.0,8.098261901068327e-07,low
1,CASH_OUT,110414.71,C768216420,26845.41,0.0,C1509514333,288800.0,2415.16,0,0,83569.3,396799.55000000005,3.862027369905263e-06,low
1,CASH_OUT,56953.9,C1570470538,1942.02,0.0,C824009085,70253.0,64106.18,0,0,55011.880000000005,63100.719999999994,2.31321359933645e-06,low
1,CASH_OUT,23261.3,C2072313080,20411.53,0.0,C2001112025,25742.0,0.0,0,0,2849.7700000000004,49003.3,0.00017633289098739624,low
1,TRANSFER,62610.8,C1976401987,79114.0,16503.2,C1937962514,517.0,8383.29,0,0,0.0,54744.51,9.442200098419562e-05,low
1,CASH_OUT,82940.31,C1528834618,3017.87,0.0,C476800120,132372.0,49864.36,0,0,79922.44,165447.95,1.2160126061644405e-06,low
1,CASH_OUT,136872.92,C1533123860,162075.98,25203.05,C766572210,217806.0,0.0,0,0,-0.010000000009313226,354678.92000000004,9.3488861239166e-06,low
1,CASH_OUT,94253.33,C1718906711,25203.05,0.0,C977993101,99773.0,965870.05,0,0,69050.28,-771843.72,9.900806617224589e-06,low
1,TRANSFER,42712.39,C283039401,10363.39,0.0,C1330106945,57901.66,24044.18,0,0,32349.0,76569.87,1.8204849538960843e-06,low
1,TRANSFER,77957.68,C207471778,0.0,0.0,C1761291320,94900.0,22233.65,0,0,77957.68,150624.03,6.275124064814008e-07,low
1,TRANSFER,17231.46,C1243171897,0.0,0.0,C783286238,24672.0,0.0,0,0,17231.46,41903.46,3.4573670291138114e-06,low
1,TRANSFER,78766.03,C1376151044,0.0,0.0,C1749186397,103772.0,277515.05,0,0,78766.03,-94977.01999999999,3.880912117892876e-06,low
1,TRANSFER,224606.64,C873175411,0.0,0.0,C766572210,354678.92,0.0,0,0,224606.64,579285.56,3.951279552438791e-07,low
1,TRANSFER,125872.53,C1443967876,0.0,0.0,C392292416,348512.0,3420103.09,0,0,125872.53,-2945718.5599999996,5.244171006779652e-06,low
1,TRANSFER,379856.23,C1449772539,0.0,0.0,C1590550415,900180.0,19169204.93,0,0,379856.23,-17889168.7,1.0090026592024515e-08,low
1,TRANSFER,1505626.01,C926859124,0.0,0.0,C665576141,29031.0,5515763.34,0,0,1505626.01,-3981106.33,1.2832265383622143e-06,low
1,TRANSFER,554026.99,C1603696865,0.0,0.0,C766572210,579285.56,0.0,0,0,554026.99,1133312.55,1.1865068649807853e-10,low
1,TRANSFER,147543.1,C12905860,0.0,0.0,C1359044626,223220.0,16518.36,0,0,147543.1,354244.74,4.030195555060345e-07,low
1,TRANSFER,761507.39,C412788346,0.0,0.0,C1590550415,1280036.23,19169204.93,0,0,761507.39,-17127661.31,2.5380413148923253e-07,low
1,TRANSFER,1429051.47,C1520267010,0.0,0.0,C1590550415,2041543.62,19169204.93,0,0,1429051.47,-15698609.84,1.1477848602226004e-05,low
1,TRANSFER,358831.92,C908084672,0.0,0.0,C392292416,474384.53,3420103.09,0,0,358831.92,-2586886.6399999997,1.2723085696109138e-08,low
1,TRANSFER,367768.4,C288306765,0.0,0.0,C1359044626,370763.1,16518.36,0,0,367768.4,722013.14,3.289835603936808e-08,low
1,TRANSFER,209711.11,C1556867940,0.0,0.0,C1509514333,399214.71,2415.16,0,0,209711.11,606510.66,2.3312044561407674e-07,low
1,TRANSFER,583848.46,C1839168128,0.0,0.0,C1286084959,667778.0,2107778.11,0,0,583848.46,-856151.6499999999,1.0859143628749734e-07,low
1,TRANSFER,1724887.05,C1495608502,0.0,0.0,C1590550415,3470595.1,19169204.93,0,0,1724887.05,-13973722.78,1.1477848602226004e-05,low
1,TRANSFER,710544.77,C835773569,0.0,0.0,C1359044626,738531.5,16518.36,0,0,710544.77,1432557.91,4.889267324337254e-10,low
1,TRANSFER,581294.26,C843299092,0.0,0.0,C1590550415,5195482.15,19169204.93,0,0,581294.26,-13392428.52,1.2274892924324377e-06,low
1,TRANSFER,11996.58,C605982374,0.0,0.0,C1225616405,40255.0,0.0,0,0,11996.58,52251.58,4.647680725611281e-06,low
1,CASH_OUT,28404.6,C2091072548,0.0,0.0,C1282788025,51744.0,0.0,0,0,28404.6,80148.6,2.225669732069946e-06,low
1,CASH_OUT,75405.1,C263053820,0.0,0.0,C1870252780,104209.0,46462.23,0,0,75405.1,133151.87,8.151361612362962e-07,low
1,CASH_OUT,50101.88,C1740826931,0.0,0.0,C97730845,67684.0,9940339.29,0,0,50101.88,-9822553.409999998,1.2137186331528937e-06,low
1,CASH_OUT,14121.82,C69062746,0.0,0.0,C100555887,52679.0,10963.66,0,0,14121.82,55837.16,1.880439981505333e-06,low
1,CASH_OUT,78292.91,C1631227617,0.0,0.0,C1983747920,121112.0,95508.95,0,0,78292.91,103895.96,8.151361612362962e-07,low
1,CASH_OUT,176149.9,C24650043,0.0,0.0,C736709391,259813.0,46820.71,0,0,176149.9,389142.19,1.6451261899419478e-06,low
1,CASH_OUT,212228.35,C1896074070,0.0,0.0,C401424608,429747.0,1178808.14,0,0,212228.35,-536832.7899999999,1.2830267337449186e-07,low
1,CASH_OUT,85423.63,C460741164,0.0,0.0,C1590550415,5776776.41,19169204.93,0,0,85423.63,-13307004.89,8.754574082558975e-06,low
1,CASH_OUT,11648.5,C781091365,0.0,0.0,C985934102,260976.0,971418.91,0,0,11648.5,-698794.41,1.3881692950690194e-07,low
1,CASH_OUT,419801.4,C1687354037,38197.63,0.0,C33524623,499962.0,1517262.16,0,0,381603.77,-597498.7599999999,9.939560285943116e-10,low
1,CASH_OUT,335416.51,C743778731,144478.0,0.0,C575335780,295.0,52415.15,0,0,190938.51,283296.36,0.0001762851607054472,low
1,TRANSFER,330757.04,C1494346128,103657.0,0.0,C564160838,79676.0,1254956.07,0,0,227100.03999999998,-844523.03,2.475708924976061e-06,low
1,TRANSFER,679502.24,C722417467,290.0,0.0,C451111351,171866.0,3940085.21,0,0,679212.24,-3088716.9699999997,1.1009468181555349e-07,low
1,TRANSFER,184986.8,C697508322,39588.0,0.0,C1688019098,52340.0,97263.78,0,0,145398.8,140063.02,2.4690598365850747e-06,low
1,CASH_OUT,467177.03,C1338905451,28112.02,0.0,C1170794006,975121.0,22190.99,0,0,439065.01,1420107.04,1.2294665285850215e-09,low
1,CASH_OUT,154139.72,C1642679791,79563.03,0.0,C564160838,410433.04,1254956.07,0,0,74576.69,-690383.31,3.1297781788452994e-06,low
1,CASH_OUT,82685.93,C855700733,0.0,0.0,C392292416,833216.44,3420103.09,0,0,82685.93,-2504200.7199999997,2.3038282961351797e-06,low
1,CASH_OUT,83857.23,C247162961,0.0,0.0,C1297685781,215457.59,16997.22,0,0,83857.23,282317.6,8.151361612362962e-07,low
1,CASH_OUT,99109.77,C1890266440,0.0,0.0,C1297685781,299314.82,16997.22,0,0,99109.77,381427.37,1.0299853556716698e-06,low
1,CASH_OUT,187726.67,C1527152775,0.0,0.0,C747464370,190573.0,1567434.81,0,0,187726.67,-1189135.1400000001,2.199053028562048e-07,low
1,TRANSFER,181.0,C1305486145,181.0,0.0,C553264065,0.0,0.0,1,0,0.0,181.0,0.5,medium
1,CASH_OUT,281339.92,C1863655430,0.0,0.0,C1509514333,612801.81,2415.16,0,0,281339.92,891726.57,2.5552487643160093e-13,low
1,CASH_OUT,186447.51,C976827477,0.0,0.0,C1590550415,5862200.03,19169204.93,0,0,186447.51,-13120557.39,3.3837477531051263e-06,low
1,CASH_OUT,81029.86,C324112183,0.0,0.0,C288665596,105343.0,8496.61,0,0,81029.86,177876.25,8.151361612362962e-07,low
1,CASH_OUT,139054.95,C2092709730,0.0,0.0,C1749186397,182538.03,277515.05,0,0,139054.95,44077.92999999999,1.3982333257445134e-05,low
1,CASH_OUT,53631.83,C1233595751,0.0,0.0,C757108857,83244.0,0.0,0,0,53631.83,136875.83000000002,1.5506292356803897e-06,low
1,CASH_OUT,289645.52,C1446001495,0.0,0.0,C1023714065,871442.79,1412484.09,0,0,289645.52,-251395.78000000003,2.1300618158193174e-08,low
1,CASH_OUT,267148.82,C1261044180,0.0,0.0,C401424608,641975.35,1178808.14,0,0,267148.82,-269683.97,2.3690599704195847e-08,low
1,CASH_OUT,47913.58,C141110631,0.0,0.0,C240650537,51304.0,0.0,0,0,47913.58,99217.58,1.5506292356803897e-06,low
1,CASH_OUT,193605.38,C2029372696,0.0,0.0,C1971489295,249452.05,0.0,0,0,193605.38,443057.43,1.2942720104547334e-06,low
1,CASH_OUT,344464.4,C793293778,0.0,0.0,C766572210,1133312.56,0.0,0,0,344464.4,1477776.96,4.577945800221528e-10,low
1,CASH_OUT,169409.87,C888611662,0.0,0.0,C401424608,909124.16,1178808.14,0,0,169409.87,-100274.10999999987,2.796156763906765e-07,low
1,CASH_OUT,25793.74,C1966355106,0.0,0.0,C476800120,215312.31,49864.36,0,0,25793.74,191241.69,1.1699924016284058e-06,low
1,CASH_OUT,114712.48,C599782425,0.0,0.0,C1209271652,145400.0,0.0,0,0,114712.48,260112.47999999998,1.4376910257851705e-06,low
1,CASH_OUT,89038.75,C1233327519,0.0,0.0,C2083562754,189808.0,1186556.81,0,0,89038.75,-907710.06,1.5525068874922e-07,low
1,CASH_OUT,1341.58,C1155769010,0.0,0.0,C557041912,80341.0,557537.26,0,0,1341.58,-475854.68,7.121328735593124e-07,low
1,CASH_OUT,44443.08,C269892014,0.0,0.0,C1590550415,6048647.54,19169204.93,0,0,44443.08,-13076114.309999999,1.025489382300293e-05,low
